Loaded backend tkagg version 8.6.
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 1189
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 2994
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 374
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 286
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 263
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 387
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 436
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 351
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 364
findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
findfont: score(FontEntry(fname='C:\\Users\\kachr\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
---------------------------------------------------------------------------------------------------- 2 ----------------------------------------------------------------------------------------------------
iter: 74	time per iter: 0.1084	Epoch time: 8.02	average_loss: [nan, nan, nan, nan, nan]	average_reward: [6.226390445070786, 5.599355671971488, 6.100548509007792, 5.6194442276769285, 4.97393302621322]
---------------------------------------------------------------------------------------------------- 3 ----------------------------------------------------------------------------------------------------
iter: 73	time per iter: 0.1045	Epoch time: 7.63	average_loss: [nan, nan, nan, nan, nan]	average_reward: [4.6750348619310715, 4.939557493470948, 4.769010278576129, 4.949385694238033, 4.6010922966606875]
---------------------------------------------------------------------------------------------------- 4 ----------------------------------------------------------------------------------------------------
iter: 85	time per iter: 0.1153	Epoch time: 9.80	average_loss: [nan, nan, nan, nan, nan]	average_reward: [4.603100909857687, 4.473045616069867, 4.819311808026973, 4.697103483981058, 4.902198149518149]
---------------------------------------------------------------------------------------------------- 5 ----------------------------------------------------------------------------------------------------
iter: 86	time per iter: 0.1077	Epoch time: 9.26	average_loss: [nan, nan, nan, nan, nan]	average_reward: [4.901705180703569, 4.807955343617709, 4.846304185592459, 4.757421461353672, 4.590209661079898]
---------------------------------------------------------------------------------------------------- 6 ----------------------------------------------------------------------------------------------------
iter: 78	time per iter: 0.1023	Epoch time: 7.98	average_loss: [nan, nan, nan, nan, nan]	average_reward: [4.750241235730178, 4.985469726934818, 4.5999423872250835, 5.100460001356976, 5.045969429667216]
---------------------------------------------------------------------------------------------------- 7 ----------------------------------------------------------------------------------------------------
iter: 81	time per iter: 0.1065	Epoch time: 8.63	average_loss: [nan, nan, nan, nan, nan]	average_reward: [4.653093247087718, 5.3007149252256145, 4.5948997422989635, 4.6105481225803215, 5.091469350170052]
---------------------------------------------------------------------------------------------------- 8 ----------------------------------------------------------------------------------------------------
iter: 68	time per iter: 0.1081	Epoch time: 7.35	average_loss: [nan, nan, nan, nan, nan]	average_reward: [4.99716539715468, 4.615531493461913, 5.156060686603069, 4.900318709251357, 4.63604323275367]
---------------------------------------------------------------------------------------------------- 9 ----------------------------------------------------------------------------------------------------
iter: 81	time per iter: 0.0856	Epoch time: 6.93	average_loss: [nan, nan, nan, nan, nan]	average_reward: [4.653808655237017, 4.562622672691304, 4.876821556790399, 4.869084854665858, 4.729058496163723]
---------------------------------------------------------------------------------------------------- 0 ----------------------------------------------------------------------------------------------------
iter: 45	time per iter: 0.1802	Epoch time: 8.11	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.013291918402986, 6.031498287852171, 5.485793688149451, 5.838660251657946, 7.199105963354251, 3.012425990376276, 3.0224102572190112, 5.743843649365742, 6.589317140749422, 6.410539774203285]
---------------------------------------------------------------------------------------------------- 1 ----------------------------------------------------------------------------------------------------
iter: 48	time per iter: 0.1738	Epoch time: 8.34	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.493110610596298, 4.361387108285745, 4.978484835646273, 6.2173240023015985, 5.273493468592695, 4.2097277146227094, 4.933727152151607, 5.588735248961933, 5.470445389965859, 6.09316089714736]
---------------------------------------------------------------------------------------------------- 2 ----------------------------------------------------------------------------------------------------
iter: 38	time per iter: 0.2015	Epoch time: 7.66	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.370285337536647, 5.558967085239418, 7.429759871349627, 4.414277495545513, 8.386653970770977, 6.303582929350535, 7.293921525029965, 5.724964338108343, 6.94636461579916, 7.81197257848063]
---------------------------------------------------------------------------------------------------- 3 ----------------------------------------------------------------------------------------------------
iter: 45	time per iter: 0.1997	Epoch time: 8.99	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.570441852720183, 6.49154803363951, 6.725204288098828, 6.634272415409687, 6.960443190917124, 7.280515226653825, 5.579245367384576, 5.770352501132839, 7.830856937464978, 6.24737184015199]
---------------------------------------------------------------------------------------------------- 4 ----------------------------------------------------------------------------------------------------
iter: 45	time per iter: 0.1952	Epoch time: 8.78	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.9603094490805635, 5.728641972271362, 6.4780737526171, 5.5558687755375615, 5.317600845045685, 7.3161693007687525, 6.295670417554413, 6.220391058273295, 6.0030113156812455, 6.67701448707178]
---------------------------------------------------------------------------------------------------- 5 ----------------------------------------------------------------------------------------------------
iter: 43	time per iter: 0.1987	Epoch time: 8.54	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [4.888009145245906, 5.817683905793885, 4.687877463699699, 5.402567863168516, 8.619578087711862, 6.618678160270303, 5.340392873171845, 8.717061556949592, 5.784437828934919, 8.181751324874595]
---------------------------------------------------------------------------------------------------- 6 ----------------------------------------------------------------------------------------------------
iter: 37	time per iter: 0.2054	Epoch time: 7.60	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.981009608103235, 7.962969361139212, 5.1254048833879775, 6.29320599619637, 6.470999967518411, 7.22493661074209, 6.914507159260096, 5.824068495214193, 6.308096784480866, 6.229240180733562]
---------------------------------------------------------------------------------------------------- 7 ----------------------------------------------------------------------------------------------------
iter: 37	time per iter: 0.2347	Epoch time: 8.68	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [7.670480507149249, 4.282060484287178, 6.233901419623075, 5.456487494461555, 5.999782620699934, 5.798562612442092, 5.414947553613512, 5.1763682248469065, 6.427506137579555, 7.439995548402445]
---------------------------------------------------------------------------------------------------- 8 ----------------------------------------------------------------------------------------------------
iter: 49	time per iter: 0.1728	Epoch time: 8.47	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.260296117970818, 6.507327330544807, 5.595040747102985, 7.783413603414556, 5.471483670814162, 6.525063023054168, 5.94026522273463, 6.046782998042979, 5.999791363180664, 5.700478242767261]
---------------------------------------------------------------------------------------------------- 9 ----------------------------------------------------------------------------------------------------
iter: 42	time per iter: 0.2099	Epoch time: 8.82	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.903768836751155, 6.160398555136052, 7.321385436378525, 6.687178259565666, 6.876360635380302, 7.362559082868082, 4.660486922276418, 5.525855556418619, 5.247803646315344, 7.011266742834162]
---------------------------------------------------------------------------------------------------- 0 ----------------------------------------------------------------------------------------------------
iter: 46	time per iter: 0.1914	Epoch time: 8.80	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.570271725436112, 5.10587841631145, 5.2974193330374195, 5.2744545046796505, 5.755156270704697, 5.174435915831912, 5.177766651111171, 5.994761729838182, 5.305095662105723, 5.356065128150655]
---------------------------------------------------------------------------------------------------- 1 ----------------------------------------------------------------------------------------------------
iter: 48	time per iter: 0.2001	Epoch time: 9.61	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.315338500939566, 5.09045124106781, 3.796150203617282, 5.898759762088657, 5.4069671719094705, 6.058160219969141, 5.9879401633734535, 3.6281672422829825, 4.892889083982434, 4.8403285309046415]
---------------------------------------------------------------------------------------------------- 2 ----------------------------------------------------------------------------------------------------
iter: 51	time per iter: 0.1750	Epoch time: 8.93	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.341736130620945, 5.431349106761706, 5.451610067997688, 5.735326004506782, 5.062247231014157, 5.134447205613375, 5.095070912035515, 6.24282127501328, 6.617795101608044, 4.829924354973759]
---------------------------------------------------------------------------------------------------- 3 ----------------------------------------------------------------------------------------------------
iter: 58	time per iter: 0.1687	Epoch time: 9.78	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.0284525508105125, 5.699304644776945, 6.1984290252094665, 5.407108976092434, 5.93054164612546, 6.388389893881872, 4.764191246930044, 4.939153384951283, 5.09531456152322, 5.0495308947836195]
---------------------------------------------------------------------------------------------------- 4 ----------------------------------------------------------------------------------------------------
iter: 52	time per iter: 0.2121	Epoch time: 11.03	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.9194149042152, 5.534676704840015, 5.002285018404058, 5.519284827039308, 6.93457760132246, 6.3630576498125, 5.610571432031733, 4.890735603952546, 5.57397832753623, 5.290033575392194]
---------------------------------------------------------------------------------------------------- 5 ----------------------------------------------------------------------------------------------------
iter: 56	time per iter: 0.2105	Epoch time: 11.79	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.687757090740019, 4.96061439795467, 5.638538247243262, 5.844861680724844, 5.073354781080974, 6.754973138960491, 5.12689204470408, 5.395689465555134, 4.966534412997284, 5.24926278819389]
---------------------------------------------------------------------------------------------------- 6 ----------------------------------------------------------------------------------------------------
iter: 46	time per iter: 0.2122	Epoch time: 9.76	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.349861400017595, 6.158002470851398, 6.511356721896932, 5.148735530472267, 6.168515838878844, 5.36432577972643, 5.633462764227604, 5.289618548698708, 6.260905116288807, 6.039100626928928]
---------------------------------------------------------------------------------------------------- 7 ----------------------------------------------------------------------------------------------------
iter: 56	time per iter: 0.1661	Epoch time: 9.30	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.733218182715301, 5.314980305329956, 6.272483576803382, 5.125277967379835, 5.8563046366608145, 5.263476711646673, 5.706074714598531, 5.060469504715958, 5.839405307828916, 6.037239919585731]
---------------------------------------------------------------------------------------------------- 8 ----------------------------------------------------------------------------------------------------
iter: 58	time per iter: 0.1574	Epoch time: 9.13	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.063400543121868, 4.838932468343819, 5.920541222588073, 5.509435457575298, 5.156062350282734, 5.0393578417965825, 5.470637886085909, 5.683096776741279, 6.351519484694613, 5.209366871225829]
---------------------------------------------------------------------------------------------------- 9 ----------------------------------------------------------------------------------------------------
iter: 55	time per iter: 0.1932	Epoch time: 10.63	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.429454713256933, 6.820645571256151, 5.243940108234962, 5.7006318955418225, 6.481018733368629, 5.875202690962789, 5.863377107326794, 6.260843874140501, 4.873092522548717, 6.409136913572132]
---------------------------------------------------------------------------------------------------- 0 ----------------------------------------------------------------------------------------------------
iter: 61	time per iter: 0.2083	Epoch time: 12.70	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.023605826469141, 5.718196413201481, 6.966603576213586, 5.023262531676631, 5.312251053892497, 5.1640706915643415, 5.008758843721627, 5.217219401302513, 6.570428680721228, 6.288535778325654]
---------------------------------------------------------------------------------------------------- 1 ----------------------------------------------------------------------------------------------------
iter: 54	time per iter: 0.2008	Epoch time: 10.84	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.618996928662286, 5.558561949214445, 6.367548246007916, 6.424355762319176, 5.370642922074657, 5.392055773172801, 5.371641355857539, 4.570956353691022, 4.894592690583699, 5.495923338141759]
---------------------------------------------------------------------------------------------------- 2 ----------------------------------------------------------------------------------------------------
iter: 62	time per iter: 0.1950	Epoch time: 12.09	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.389841262530992, 6.196262210116667, 5.909443579318006, 4.73952464100664, 6.156942528413544, 5.873935619484735, 6.019890169138266, 6.637087059689979, 4.942326313721178, 5.860825880905407]
---------------------------------------------------------------------------------------------------- 3 ----------------------------------------------------------------------------------------------------
iter: 68	time per iter: 0.1971	Epoch time: 13.40	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [4.841025581401729, 4.693567230753875, 4.9935544337746505, 5.121209549322499, 5.190543961895083, 5.204875279918675, 5.445027223619153, 5.1002336105390045, 4.969072921683851, 5.311867615586027]
---------------------------------------------------------------------------------------------------- 4 ----------------------------------------------------------------------------------------------------
iter: 60	time per iter: 0.1801	Epoch time: 10.81	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.706014671839792, 5.292798248654406, 5.025358465307093, 5.315844652898717, 5.430817534713401, 5.22312301149732, 5.977037588872321, 1.4422725116215787, 6.592255810205474, 1.3691160073479378]
---------------------------------------------------------------------------------------------------- 5 ----------------------------------------------------------------------------------------------------
iter: 64	time per iter: 0.1852	Epoch time: 11.85	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.251425917006417, 5.522072617463396, 6.215304239921451, 5.078477150258778, 5.359216909474204, 6.193023159879684, 5.390672873128382, 6.130100727391111, 5.635898249506939, 5.750834253888153]
---------------------------------------------------------------------------------------------------- 6 ----------------------------------------------------------------------------------------------------
iter: 62	time per iter: 0.1893	Epoch time: 11.74	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.675555429493238, 5.624271388153658, 5.903001167101865, 5.761641969120548, 6.660011720616143, 6.082153632388349, 4.947275100904139, 4.9061594499615815, 7.913998272487806, 7.342659165859944]
---------------------------------------------------------------------------------------------------- 7 ----------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------- 0 ----------------------------------------------------------------------------------------------------
iter: 39	time per iter: 0.0437	Epoch time: 1.71	average_loss: [nan, nan, nan, nan, nan]	average_reward: [4.568104581824925, 5.722114063804887, 5.891730216832821, 5.467611764811841, 6.230040700729875]
---------------------------------------------------------------------------------------------------- 1 ----------------------------------------------------------------------------------------------------
iter: 47	time per iter: 0.0347	Epoch time: 1.63	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.063043496241492, 5.300736389566911, 4.927566359820157, 5.849881334888283, 4.797477975220794]
---------------------------------------------------------------------------------------------------- 2 ----------------------------------------------------------------------------------------------------
iter: 42	time per iter: 0.0417	Epoch time: 1.75	average_loss: [nan, nan, nan, nan, nan]	average_reward: [4.925048533763128, 5.163960522783374, 5.963210384741277, 4.664373652386259, 5.534284653278685]
---------------------------------------------------------------------------------------------------- 3 ----------------------------------------------------------------------------------------------------
iter: 46	time per iter: 0.0364	Epoch time: 1.68	average_loss: [nan, nan, nan, nan, nan]	average_reward: [4.907398930553208, 5.233674248192744, 4.930212262509971, 5.0704291434235484, 5.343097852660868]
---------------------------------------------------------------------------------------------------- 4 ----------------------------------------------------------------------------------------------------
iter: 33	time per iter: 0.0571	Epoch time: 1.89	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.885253293890994, 4.8780864850266, 4.986352017425302, 5.540586143094563, 5.104117113470554]
---------------------------------------------------------------------------------------------------- 5 ----------------------------------------------------------------------------------------------------
iter: 47	time per iter: 0.0465	Epoch time: 2.18	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.637588049288381, 5.265942156925357, 5.062023980262131, 6.263304305116967, 5.013970535655094]
---------------------------------------------------------------------------------------------------- 6 ----------------------------------------------------------------------------------------------------
iter: 31	time per iter: 0.0595	Epoch time: 1.85	average_loss: [nan, nan, nan, nan, nan]	average_reward: [6.025936781158573, 5.2739082594327495, 4.6720277525503375, 5.441299065257456, 6.76928166408643]
---------------------------------------------------------------------------------------------------- 7 ----------------------------------------------------------------------------------------------------
iter: 41	time per iter: 0.0519	Epoch time: 2.13	average_loss: [nan, nan, nan, nan, nan]	average_reward: [6.056799536551242, 5.559136573444876, 5.6789489309621315, 6.080415490580968, 5.3042516642719955]
---------------------------------------------------------------------------------------------------- 8 ----------------------------------------------------------------------------------------------------
iter: 38	time per iter: 0.0544	Epoch time: 2.07	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.82112358525898, 5.432729622658172, 5.010023888640501, 6.4283669917848165, 5.1455648387287365]
---------------------------------------------------------------------------------------------------- 9 ----------------------------------------------------------------------------------------------------
iter: 41	time per iter: 0.0573	Epoch time: 2.35	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.41908595659138, 5.233314299840041, 4.967541044269637, 5.272126092099549, 5.413005124101486]
---------------------------------------------------------------------------------------------------- 0 ----------------------------------------------------------------------------------------------------
iter: 53	time per iter: 0.0475	Epoch time: 2.52	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.331099453824961, 4.962395532055453, 5.031870021551267, 4.9821225579632324, 6.12670788755279]
---------------------------------------------------------------------------------------------------- 1 ----------------------------------------------------------------------------------------------------
iter: 50	time per iter: 0.0487	Epoch time: 2.44	average_loss: [nan, nan, nan, nan, nan]	average_reward: [4.463827535059723, 5.096341486818106, 4.642480447202567, 4.92586048836709, 5.137013846065325]
---------------------------------------------------------------------------------------------------- 2 ----------------------------------------------------------------------------------------------------
iter: 53	time per iter: 0.0477	Epoch time: 2.53	average_loss: [nan, nan, nan, nan, nan]	average_reward: [4.999372088674097, 4.795454433466879, 4.886604974474228, 5.086340176549604, 4.784611719382213]
---------------------------------------------------------------------------------------------------- 3 ----------------------------------------------------------------------------------------------------
iter: 52	time per iter: 0.0481	Epoch time: 2.50	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.857547972291167, 6.7677988861440115, 5.409010060548418, 6.383847800000111, 5.814687994428172]
---------------------------------------------------------------------------------------------------- 4 ----------------------------------------------------------------------------------------------------
iter: 41	time per iter: 0.0616	Epoch time: 2.53	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.585575721611758, 4.876548911565938, 5.446224370719255, 5.338165874829795, 5.002708832794738]
---------------------------------------------------------------------------------------------------- 5 ----------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------- 0 ----------------------------------------------------------------------------------------------------
iter: 33	time per iter: 0.0616	Epoch time: 2.03	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.7938347771974685, 6.969014427819718, 5.029967607164702, 6.083478189999651, 6.955172816043882]
---------------------------------------------------------------------------------------------------- 1 ----------------------------------------------------------------------------------------------------
iter: 38	time per iter: 0.0523	Epoch time: 1.99	average_loss: [nan, nan, nan, nan, nan]	average_reward: [6.056011016129387, 5.430805774719302, 4.942328734765281, 5.610019328394519, 5.899381247205933]
---------------------------------------------------------------------------------------------------- 2 ----------------------------------------------------------------------------------------------------
iter: 44	time per iter: 0.0474	Epoch time: 2.08	average_loss: [nan, nan, nan, nan, nan]	average_reward: [1.815873232794902, 5.486168013317847, 4.8589327746251625, 4.8847268428215305, 5.439698306617017]
---------------------------------------------------------------------------------------------------- 3 ----------------------------------------------------------------------------------------------------
iter: 39	time per iter: 0.0567	Epoch time: 2.21	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.094194104599783, 4.936144844349506, 4.814382090999373, 5.150962154018546, 4.831103601465914]
---------------------------------------------------------------------------------------------------- 4 ----------------------------------------------------------------------------------------------------
iter: 45	time per iter: 0.0475	Epoch time: 2.14	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.5500093315759305, 5.334156678627846, 5.2238766292919045, 5.080630663283506, 5.319611707810146]
---------------------------------------------------------------------------------------------------- 5 ----------------------------------------------------------------------------------------------------
iter: 41	time per iter: 0.0532	Epoch time: 2.18	average_loss: [nan, nan, nan, nan, nan]	average_reward: [4.9491389002162895, 4.980174564017113, 6.4192038539282645, 5.635426134714294, 6.2663509895995455]
---------------------------------------------------------------------------------------------------- 6 ----------------------------------------------------------------------------------------------------
iter: 38	time per iter: 0.0590	Epoch time: 2.24	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.376828062093033, 5.090254249148202, 5.063216405544886, 4.481484965036312, 4.5973765696833295]
---------------------------------------------------------------------------------------------------- 7 ----------------------------------------------------------------------------------------------------
iter: 41	time per iter: 0.0569	Epoch time: 2.33	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.436407352639437, 5.192092717811414, 5.129160634913886, 5.7979233114839195, 5.790875453636371]
---------------------------------------------------------------------------------------------------- 8 ----------------------------------------------------------------------------------------------------
iter: 40	time per iter: 0.0541	Epoch time: 2.16	average_loss: [nan, nan, nan, nan, nan]	average_reward: [6.000212727018225, 6.041282160271041, 4.824488654814647, 5.153797120017561, 5.043790744506716]
---------------------------------------------------------------------------------------------------- 9 ----------------------------------------------------------------------------------------------------
iter: 42	time per iter: 0.0465	Epoch time: 1.95	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.068653866690577, 5.276253625498006, 5.621662428910201, 5.464903610248569, 5.497711130842677]
---------------------------------------------------------------------------------------------------- 0 ----------------------------------------------------------------------------------------------------
iter: 50	time per iter: 0.0543	Epoch time: 2.71	average_loss: [nan, nan, nan, nan, nan]	average_reward: [4.623411001713731, 4.311647805561592, 4.940399691852453, 5.963171216797809, 5.489689047112059]
---------------------------------------------------------------------------------------------------- 1 ----------------------------------------------------------------------------------------------------
iter: 53	time per iter: 0.0570	Epoch time: 3.02	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.35039459772444, 4.9254992951844505, 5.255340973200568, 5.077780801833718, 5.675955102878094]
---------------------------------------------------------------------------------------------------- 2 ----------------------------------------------------------------------------------------------------
iter: 58	time per iter: 0.0450	Epoch time: 2.61	average_loss: [nan, nan, nan, nan, nan]	average_reward: [4.424989577627991, 4.476360841243265, 4.754227378991237, 3.8378515996116165, 4.49129353962758]
---------------------------------------------------------------------------------------------------- 3 ----------------------------------------------------------------------------------------------------
iter: 39	time per iter: 0.0635	Epoch time: 2.48	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.345146048345114, 5.181988264399358, 5.059924107241879, 6.054873788363287, 6.203725547650963]
---------------------------------------------------------------------------------------------------- 4 ----------------------------------------------------------------------------------------------------
iter: 46	time per iter: 0.0636	Epoch time: 2.93	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.622303209249229, 5.280271490974905, 5.098643945303687, 5.342711485960902, 5.607683294017484]
---------------------------------------------------------------------------------------------------- 5 ----------------------------------------------------------------------------------------------------
iter: 50	time per iter: 0.0607	Epoch time: 3.03	average_loss: [nan, nan, nan, nan, nan]	average_reward: [4.442620698850834, 5.184515868324269, 5.667638831826096, 5.777845593333446, 4.420515843553976]
---------------------------------------------------------------------------------------------------- 6 ----------------------------------------------------------------------------------------------------
iter: 55	time per iter: 0.0552	Epoch time: 3.04	average_loss: [nan, nan, nan, nan, nan]	average_reward: [6.0365438309999915, 5.465906227664026, 5.004622746437394, 5.005574948384162, 5.067576547842811]
---------------------------------------------------------------------------------------------------- 7 ----------------------------------------------------------------------------------------------------
iter: 48	time per iter: 0.0534	Epoch time: 2.56	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.64096741034568, 5.631725072358572, 5.108001302120325, 5.047405574859976, 5.063523401424438]
---------------------------------------------------------------------------------------------------- 8 ----------------------------------------------------------------------------------------------------
iter: 53	time per iter: 0.0452	Epoch time: 2.40	average_loss: [nan, nan, nan, nan, nan]	average_reward: [7.188369211469685, 7.158887655677294, 4.957656258298375, 5.200265523079807, 6.494903058891803]
---------------------------------------------------------------------------------------------------- 9 ----------------------------------------------------------------------------------------------------
iter: 51	time per iter: 0.0411	Epoch time: 2.10	average_loss: [nan, nan, nan, nan, nan]	average_reward: [4.873467515346548, 5.189783187698424, 5.133244921277082, 4.7755949132910365, 4.669349006346918]
---------------------------------------------------------------------------------------------------- 0 ----------------------------------------------------------------------------------------------------
iter: 59	time per iter: 0.0478	Epoch time: 2.82	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.562311657686288, 5.5375135759578615, 5.537078849227239, 5.2255319455189895, 5.019231009014136]
---------------------------------------------------------------------------------------------------- 1 ----------------------------------------------------------------------------------------------------
iter: 44	time per iter: 0.0578	Epoch time: 2.54	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.21236069018248, 5.617038775139836, 5.008689586091098, 4.805896702461553, 5.162867519427207]
---------------------------------------------------------------------------------------------------- 2 ----------------------------------------------------------------------------------------------------
iter: 60	time per iter: 0.0504	Epoch time: 3.03	average_loss: [nan, nan, nan, nan, nan]	average_reward: [4.838961741826314, 4.877645022285019, 5.059807097847014, 4.913831092599046, 4.847147499217549]
---------------------------------------------------------------------------------------------------- 3 ----------------------------------------------------------------------------------------------------
iter: 46	time per iter: 0.0515	Epoch time: 2.37	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.0137169213646215, 4.834327622857755, 5.259826836902782, 5.140133920677005, 5.276701646323915]
---------------------------------------------------------------------------------------------------- 4 ----------------------------------------------------------------------------------------------------
iter: 51	time per iter: 0.0500	Epoch time: 2.55	average_loss: [nan, nan, nan, nan, nan]	average_reward: [6.408342411569495, 7.002053894135815, 7.156530099314643, 4.775236318237822, 5.092560660994486]
---------------------------------------------------------------------------------------------------- 5 ----------------------------------------------------------------------------------------------------
iter: 48	time per iter: 0.0523	Epoch time: 2.51	average_loss: [nan, nan, nan, nan, nan]	average_reward: [4.436827885463773, 4.921333490836945, 4.835055370568865, 4.608769838070406, 4.991494998139197]
---------------------------------------------------------------------------------------------------- 6 ----------------------------------------------------------------------------------------------------
iter: 48	time per iter: 0.0524	Epoch time: 2.52	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.015983467925396, 5.351616395992109, 5.277040317833904, 5.143289555373823, 5.151448994428677]
---------------------------------------------------------------------------------------------------- 7 ----------------------------------------------------------------------------------------------------
iter: 51	time per iter: 0.0718	Epoch time: 3.66	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.097620742583096, 5.054090362532759, 4.775854093137804, 4.8390842121371405, 5.239132457776326]
---------------------------------------------------------------------------------------------------- 8 ----------------------------------------------------------------------------------------------------
iter: 56	time per iter: 0.0677	Epoch time: 3.79	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.1824963215356625, 4.62578577781032, 4.633525728207162, 4.489037019155659, 4.641276873635187]
---------------------------------------------------------------------------------------------------- 9 ----------------------------------------------------------------------------------------------------
iter: 39	time per iter: 0.0954	Epoch time: 3.72	average_loss: [nan, nan, nan, nan, nan]	average_reward: [5.277962844042069, 4.802621528064609, 4.8274583833422025, 5.4380739178185875, 4.8202883692921015]
