Loaded backend tkagg version 8.6.
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 1189
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 2994
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 374
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 286
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 263
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 387
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 436
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 351
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 364
findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
findfont: score(FontEntry(fname='C:\\Users\\kachr\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
iter: 64	time per iter: 0.0835	Epoch time: 5.34	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [4.828812795116006, 5.09872718296573, 4.70847099482964, 4.961288565663525, 5.009711497364596, 4.8296911542958805, 5.504955567526144, 5.003203291678749, 5.262465551756947, 5.3294810786365]
---------------------------------------------------------------------------------------------------- 9 ----------------------------------------------------------------------------------------------------
iter: 59	time per iter: 0.0851	Epoch time: 5.02	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.451122777452336, 5.6158531358485, 5.604780494101729, 5.5926297321207254, 5.722393510793649, 4.83439389288429, 5.303311354961451, 5.377257004233442, 5.6534916040868355, 5.137732553965807]
---------------------------------------------------------------------------------------------------- 0 ----------------------------------------------------------------------------------------------------
iter: 80	time per iter: 0.0809	Epoch time: 6.47	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.98089711659537, 4.8228992014928584, 5.073214228368264, 5.029685805265626, 5.235388888202983, 4.973737675155634, 5.627392345752645, 5.278626464274572, 5.49551487482735, 5.622640149862696]
---------------------------------------------------------------------------------------------------- 1 ----------------------------------------------------------------------------------------------------
iter: 73	time per iter: 0.0976	Epoch time: 7.12	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.298391561034865, 5.525582248470073, 5.491719255230544, 5.526793425062213, 5.25966313380687, 4.626797668895506, 4.822745960282857, 5.383512686598078, 5.544245902631009, 5.340761207459986]
---------------------------------------------------------------------------------------------------- 2 ----------------------------------------------------------------------------------------------------
iter: 81	time per iter: 0.0819	Epoch time: 6.64	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [4.847304870155833, 4.314364826779896, 5.046338405470901, 5.412170207042572, 5.206065718740296, 4.965905837619377, 4.249626672678529, 4.369548458777061, 4.584591385871139, 4.937065552270086]
---------------------------------------------------------------------------------------------------- 3 ----------------------------------------------------------------------------------------------------
iter: 86	time per iter: 0.0792	Epoch time: 6.81	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.358566378551382, 5.114421433827274, 5.6293958704631395, 4.684771886232423, 5.325848333996271, 4.468794001605758, 5.248526871185089, 5.200499411674212, 4.9148398934948485, 4.8255082883187]
---------------------------------------------------------------------------------------------------- 4 ----------------------------------------------------------------------------------------------------
iter: 72	time per iter: 0.0938	Epoch time: 6.75	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [4.695371450498447, 6.300561981661548, 4.912235249264844, 7.049168051627786, 4.802689443209262, 4.611028193171148, 4.747953051060246, 5.167189512638294, 4.929039428275094, 5.638148195716292]
---------------------------------------------------------------------------------------------------- 5 ----------------------------------------------------------------------------------------------------
iter: 65	time per iter: 0.1021	Epoch time: 6.63	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [4.768522512204759, 6.150319876133589, 5.46051457291751, 4.790080070282427, 5.713593031043125, 4.41116537506897, 4.768088360585372, 4.916277633442708, 5.51740132516167, 4.800909985531977]
---------------------------------------------------------------------------------------------------- 6 ----------------------------------------------------------------------------------------------------
iter: 64	time per iter: 0.0954	Epoch time: 6.10	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.620265340337224, 4.487678293158823, 4.756550375518688, 5.411625123749132, 4.695139562952218, 5.104844765684547, 4.876983200894671, 4.028829591284297, 3.9074991639067655, 4.369966608562766]
---------------------------------------------------------------------------------------------------- 7 ----------------------------------------------------------------------------------------------------
iter: 70	time per iter: 0.0875	Epoch time: 6.12	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.308940387953114, 5.269649114922913, 4.5549231216083275, 5.534423285153483, 4.892405281241525, 4.969572543599347, 5.066452392636711, 4.816219518165668, 4.917834840656452, 4.947204774862674]
---------------------------------------------------------------------------------------------------- 8 ----------------------------------------------------------------------------------------------------
iter: 84	time per iter: 0.0800	Epoch time: 6.72	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [4.732285455190745, 4.800621535100761, 5.279099212380977, 4.877141057228035, 4.646479850696988, 4.794001970723075, 4.398500712122389, 4.315749805742717, 4.69312000657336, 4.563950822134902]
---------------------------------------------------------------------------------------------------- 9 ----------------------------------------------------------------------------------------------------
iter: 69	time per iter: 0.0945	Epoch time: 6.52	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.162994670818032, 4.613776954780864, 5.106435863369199, 4.812144924618092, 4.496324851709487, 4.624994237164662, 5.178869158165526, 5.04652569666064, 4.452299802543734, 4.7425891141696725]
---------------------------------------------------------------------------------------------------- 0 ----------------------------------------------------------------------------------------------------
iter: 67	time per iter: 0.0911	Epoch time: 6.10	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.1015340694806355, 4.811562304508147, 5.264971264658971, 5.2009812807774445, 5.4226680201434725, 4.509489646964068, 5.464481117716535, 6.5823638976986985, 4.52966599502643, 4.862950201869503]
---------------------------------------------------------------------------------------------------- 1 ----------------------------------------------------------------------------------------------------
iter: 90	time per iter: 0.0858	Epoch time: 7.72	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [4.733023647712742, 4.663269037405886, 5.869600265888383, 5.1229778765165, 5.647572761159416, 4.4647627229797076, 4.628885138644162, 4.623360232574247, 5.586799464953748, 4.890022841444633]
---------------------------------------------------------------------------------------------------- 2 ----------------------------------------------------------------------------------------------------
iter: 95	time per iter: 0.0913	Epoch time: 8.67	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [4.65012619993602, 5.240174275603157, 5.672645532593915, 4.614475361991387, 5.065712058947673, 5.3163119975841076, 4.731436704857848, 4.77837256699571, 5.244325879463683, 4.923537305913691]
---------------------------------------------------------------------------------------------------- 3 ----------------------------------------------------------------------------------------------------
iter: 90	time per iter: 0.0992	Epoch time: 8.93	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [4.825763170424163, 4.854067461669451, 4.751599897480353, 4.379888057909701, 4.670816384515324, 4.637683121251856, 4.770551099179095, 4.739365305624726, 4.799393791525486, 5.215648818358283]
---------------------------------------------------------------------------------------------------- 4 ----------------------------------------------------------------------------------------------------
iter: 85	time per iter: 0.0755	Epoch time: 6.42	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [4.860104865819576, 4.837877637753396, 4.8439618660581445, 4.701700712953343, 5.414301837174463, 4.814817836348955, 5.2382108741388835, 5.43401976500714, 4.723068070636886, 5.742987239382334]
---------------------------------------------------------------------------------------------------- 5 ----------------------------------------------------------------------------------------------------
iter: 95	time per iter: 0.0763	Epoch time: 7.24	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.386009884172452, 5.147926577946617, 4.547797068241363, 5.04212671478736, 5.113528206191918, 4.173330515966525, 4.609802847731105, 4.709627289478617, 4.33241744921046, 4.8022144614472415]
---------------------------------------------------------------------------------------------------- 6 ----------------------------------------------------------------------------------------------------
iter: 83	time per iter: 0.0905	Epoch time: 7.51	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [4.423085432198106, 5.684184077630822, 4.719256127501969, 4.900610633919948, 4.784230076104452, 4.678046135441659, 4.363856334296956, 4.722700524893602, 5.744411145805431, 4.609462136426027]
---------------------------------------------------------------------------------------------------- 7 ----------------------------------------------------------------------------------------------------
iter: 87	time per iter: 0.0842	Epoch time: 7.32	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.190087616574946, 4.880498560735127, 4.983895220656437, 4.990668162675917, 5.332585011513123, 4.718347142167998, 5.805532476582974, 4.73149255164949, 5.37044180523568, 5.5122339177080395]
---------------------------------------------------------------------------------------------------- 8 ----------------------------------------------------------------------------------------------------
iter: 83	time per iter: 0.0800	Epoch time: 6.64	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [4.547687698435052, 5.037045725468277, 4.9176144797054535, 4.756051119672145, 4.592557878837006, 4.637939219157987, 4.485076789216707, 4.908789970981397, 4.4794402749828555, 4.71507605115516]
---------------------------------------------------------------------------------------------------- 9 ----------------------------------------------------------------------------------------------------
iter: 93	time per iter: 0.0845	Epoch time: 7.86	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [4.785261840330275, 4.5852446415769075, 4.6970400397980026, 5.414942674380822, 4.499412335348591, 4.490819034951828, 5.1699613536471976, 5.54284061575375, 4.623188431102176, 4.810838655455302]
---------------------------------------------------------------------------------------------------- 0 ----------------------------------------------------------------------------------------------------
iter: 46	time per iter: 0.1259	Epoch time: 5.79	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.9652718608369915, 6.534270262066432, 5.039825374006871, 9.119796272557974, 7.15818274034763, 8.868075937008406, 6.156504771713549, 5.642643633601076, 6.797445980133318, 5.174821319749204, 5.157218975044403, 6.774009715860417, 7.0177987647266304, 5.9768050369388295, 6.586659953754605]
---------------------------------------------------------------------------------------------------- 1 ----------------------------------------------------------------------------------------------------
iter: 45	time per iter: 0.1227	Epoch time: 5.52	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [7.440653089459127, 6.828077345236009, 8.818783717120656, 6.299335042546836, 6.376538197502017, 6.3518007235814595, 6.424111196615703, 6.816522588475959, 7.910003662419786, 6.420140108278849, 6.124634188540585, 6.844113969442581, 6.744737604109039, 6.455092267915017, 5.604755411602715]
---------------------------------------------------------------------------------------------------- 2 ----------------------------------------------------------------------------------------------------
iter: 43	time per iter: 0.1200	Epoch time: 5.16	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.292622489834276, 6.589991016137687, 6.594209354960887, 6.13059988753253, 8.37873800487703, 8.096418461171881, 2.714663347282059, 5.365556286944043, 5.949186973800594, 7.628836300913913, 5.130067756616129, 5.763396339110229, 5.647734639732888, 5.320003382766233, 2.512140883530704]
---------------------------------------------------------------------------------------------------- 3 ----------------------------------------------------------------------------------------------------
iter: 48	time per iter: 0.1161	Epoch time: 5.57	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [9.174746278831218, 8.468769232449509, 9.300285545856456, 6.2210912248411425, 10.251344400139306, 7.73084048172507, 7.269346359142344, 8.490911533602127, 6.1460102226697675, 5.590430909152357, 8.049939391309556, 6.703618037779713, 6.447172055120118, 5.8837050962785264, 7.601454742843502]
---------------------------------------------------------------------------------------------------- 4 ----------------------------------------------------------------------------------------------------
iter: 42	time per iter: 0.1278	Epoch time: 5.37	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.025223599613871, 6.403805009573746, 2.6043520009064762, 4.931012925108658, 2.8707144901207604, 7.7851265853515015, 8.01548499378791, 5.022089760924934, 8.819757115876607, 5.702836170633649, 7.735641159926059, 7.291926213113136, 7.098609263234217, 6.631539880999086, 7.374176305169601]
---------------------------------------------------------------------------------------------------- 5 ----------------------------------------------------------------------------------------------------
iter: 46	time per iter: 0.1326	Epoch time: 6.10	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.365601736828765, 7.082172137361247, 7.338114111963148, 5.555627643228345, 7.367967454624591, 6.9031342885771245, 6.50334047873636, 7.942136547149074, 5.687030237952385, 7.300772081828231, 4.7772174844986885, 7.974182527058644, 6.797445013900176, 7.4698908216877475, 7.4796003676969605]
---------------------------------------------------------------------------------------------------- 6 ----------------------------------------------------------------------------------------------------
iter: 42	time per iter: 0.1186	Epoch time: 4.98	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.307725309899887, 8.1910037415248, 8.149101439599276, 7.7290954784200325, 8.556128893396338, 7.3703437889096515, 7.55481061430903, 5.568681859996653, 6.149605717995943, 9.01456327887403, 5.935771308534389, 5.949650779717975, 6.737903919210591, 6.737773091984773, 7.428557775769109]
---------------------------------------------------------------------------------------------------- 7 ----------------------------------------------------------------------------------------------------
iter: 44	time per iter: 0.1127	Epoch time: 4.96	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [8.166713744764209, 7.428849947171223, 5.905890363717451, 6.959937555824863, 6.007195710678189, 6.131342743235982, 4.67825268237531, 7.432363547093208, 5.72156626448265, 3.8311622420644875, 5.941994636373863, 6.080197281445743, 5.731386019040892, 8.32130926668258, 6.417071354544495]
---------------------------------------------------------------------------------------------------- 8 ----------------------------------------------------------------------------------------------------
iter: 49	time per iter: 0.1069	Epoch time: 5.24	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [7.932231202284899, 5.530364179961153, 6.717922338614532, 4.9656044994790625, 6.424689500907812, 9.082168611922743, 5.915165572486701, 8.61486054856838, 5.526618248567666, 5.87529502433009, 7.657781949203926, 10.235882589463653, 5.138973677242272, 6.686850206042426, 7.961760633785718]
---------------------------------------------------------------------------------------------------- 9 ----------------------------------------------------------------------------------------------------
iter: 48	time per iter: 0.1129	Epoch time: 5.42	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.686133803369381, 5.530546022742229, 7.2550370427740685, 7.876064833068929, 8.752660262685925, 6.669977223464516, 7.944422703126012, 7.900170976402664, 5.959625758802242, 7.684526841949113, 5.364228860715097, 7.2736952847827245, 6.4185329390859405, 7.231324294034848, 8.952838043381462]
---------------------------------------------------------------------------------------------------- 0 ----------------------------------------------------------------------------------------------------
iter: 56	time per iter: 0.1145	Epoch time: 6.41	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.465378620969852, 7.593917082495258, 5.833036302923021, 6.846567311993943, 6.690304675783505, 6.082407786684875, 6.233396315456477, 6.554337886283592, 6.985550218526499, 6.257329451473453, 6.589529395594542, 6.801514625521917, 6.446152207150096, 6.458431158436349, 6.110538105744622]
---------------------------------------------------------------------------------------------------- 1 ----------------------------------------------------------------------------------------------------
iter: 59	time per iter: 0.1179	Epoch time: 6.96	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.430433785411964, 5.174137047411129, 5.556847898453727, 6.694930512229533, 6.523090600943767, 7.506124089611636, 6.570305275930356, 6.8501753761237785, 5.966323800306178, 7.478516540218479, 6.287388320418745, 6.323306955958267, 5.517195086714519, 6.057025556093833, 6.00744295204613]
---------------------------------------------------------------------------------------------------- 2 ----------------------------------------------------------------------------------------------------
iter: 57	time per iter: 0.1000	Epoch time: 5.70	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [4.046443706330703, 6.286908903260434, 5.04647790389249, 4.645411051552472, 5.87558452132553, 5.722630719941732, 5.863448639132411, 7.656449448674194, 5.163377537502412, 5.393433686209847, 6.27538891802883, 4.948460769545855, 6.7333482378044645, 5.306126361281424, 6.130097272182778]
---------------------------------------------------------------------------------------------------- 3 ----------------------------------------------------------------------------------------------------
iter: 47	time per iter: 0.1331	Epoch time: 6.26	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [7.499410274666904, 6.345637621718377, 6.870139470175001, 5.469261109659303, 5.509599636591764, 8.990993175495138, 7.634112791492494, 5.189562366659098, 5.9129708842427435, 6.030226775929542, 5.868340721529455, 4.922780226959229, 7.175218014470628, 6.40186387325846, 6.002069641425675]
---------------------------------------------------------------------------------------------------- 4 ----------------------------------------------------------------------------------------------------
iter: 52	time per iter: 0.1183	Epoch time: 6.15	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [8.294246644950414, -1.1126448656943344, 6.007623419042857, 6.3006860355291385, 7.836087448308914, 7.98972347526282, 4.988888211503783, -1.207669587307, 5.945140035880112, 6.122486729099227, 6.610282136070263, 7.723061233308782, 7.349156554116109, 6.310540756169925, 6.884171672140598]
---------------------------------------------------------------------------------------------------- 5 ----------------------------------------------------------------------------------------------------
iter: 56	time per iter: 0.1189	Epoch time: 6.66	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [4.55172257205945, 7.593227166988288, 5.531443812037797, 6.678434555065319, 6.781136609520233, 6.916807948731756, 5.41462249925038, 5.2527577331669235, 7.170629013110124, 7.287315122801877, 7.157600913728587, 8.063966833967484, 7.061944578906377, 6.391989983024075, 6.07120744577701]
---------------------------------------------------------------------------------------------------- 6 ----------------------------------------------------------------------------------------------------
iter: 57	time per iter: 0.1157	Epoch time: 6.60	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.983569839499268, 6.374495676725762, 5.9675946733071905, 6.657394440657418, 5.8098818056042685, 6.207105613191539, 7.123127487778052, 6.203391568331228, 7.739097288878874, 5.970646305706292, 5.144891252701438, 6.635037918956976, 5.747624024753129, 7.457905582539528, 4.725004183633623]
---------------------------------------------------------------------------------------------------- 7 ----------------------------------------------------------------------------------------------------
iter: 47	time per iter: 0.1271	Epoch time: 5.97	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [9.081981558249884, 5.648572671874399, 8.524280996722993, 7.1925014877107065, 7.0270167655074, 7.705760582147003, 6.290717005200072, 8.240326106634942, 9.000145195800219, 5.761218298398407, 8.424776951306239, 5.6440609967465, 7.959223505849039, 9.142980250554164, 5.648822400307882]
---------------------------------------------------------------------------------------------------- 8 ----------------------------------------------------------------------------------------------------
iter: 56	time per iter: 0.1030	Epoch time: 5.77	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [7.998087418345648, 6.842124938461389, 5.171148591440373, 5.5849525528727675, 4.150996157358306, 5.021773595238831, 5.999861363451246, 5.739628925867247, 5.816470968218982, 6.661342048266877, 7.582450516866829, 5.535293530612541, 6.616546509387726, 8.3482934599248, 5.834490344863849]
---------------------------------------------------------------------------------------------------- 9 ----------------------------------------------------------------------------------------------------
iter: 54	time per iter: 0.1210	Epoch time: 6.54	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [3.808614414456698, 4.4921114695780835, 7.90282129670362, 6.3917786687777, 6.778067844392196, 6.207567343237301, 5.852306576724821, 9.203695749268176, 5.6020543604184425, 10.628374172709067, 5.250530490686951, 7.614888635160761, 10.440538122906862, 7.982141608379037, 9.321090632879688]
---------------------------------------------------------------------------------------------------- 0 ----------------------------------------------------------------------------------------------------
iter: 63	time per iter: 0.1240	Epoch time: 7.81	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.16310559345508, 5.849838594619409, 4.923307790726853, 6.196059235051202, 5.317310654989558, 7.531709715507244, 7.29384694401116, 5.032894223363295, 6.468638875397343, 5.411936727635905, 5.447211371935334, 6.62859882243942, 7.302567403924188, 6.215933890945831, 5.07631203354094]
---------------------------------------------------------------------------------------------------- 1 ----------------------------------------------------------------------------------------------------
iter: 65	time per iter: 0.1179	Epoch time: 7.67	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.755180619943061, 6.42478119635604, 5.721932027893433, 5.79746219198557, 6.767907182511648, 7.711784179190605, 7.4212688556286475, 4.964062836037598, 6.302333270264697, 8.419914827033448, 7.291808325748961, 7.499487769129218, 4.886073740605321, 4.92030271968788, 5.355543195453959]
---------------------------------------------------------------------------------------------------- 2 ----------------------------------------------------------------------------------------------------
iter: 65	time per iter: 0.1254	Epoch time: 8.15	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.247067790872311, 5.269556565159754, 4.861422422145806, 6.0238152988942995, 6.757980968466869, 5.44871357655873, 5.624149499313308, 6.30416461053453, 4.989955652534296, 5.25007902144996, 6.052532656829327, 5.10696002424674, 6.62345603013622, 6.254750742737309, 7.3375677218627136]
---------------------------------------------------------------------------------------------------- 3 ----------------------------------------------------------------------------------------------------
iter: 64	time per iter: 0.1134	Epoch time: 7.26	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [7.045702703361509, 6.316335417827289, 5.248058231729658, 7.257079807919477, 5.045201683317423, 4.802931137907491, 5.970569227870271, 6.417593315295167, 5.96938962550383, 5.211591165856982, 6.38752478247232, 5.810144515968648, 5.475503345456576, 5.023299966089555, 5.669688728873158]
---------------------------------------------------------------------------------------------------- 4 ----------------------------------------------------------------------------------------------------
iter: 68	time per iter: 0.1220	Epoch time: 8.29	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [7.22941881100451, 5.70582414795793, 4.959067583925789, 5.012346569092317, 7.2739816727649265, 6.874638700374556, 4.47607400549251, 6.324299006444024, 6.141295684955384, 6.366609843748854, 5.686228564451959, 5.6203904562297735, 5.64927821316611, 4.707444319854469, 5.834366458609195]
---------------------------------------------------------------------------------------------------- 5 ----------------------------------------------------------------------------------------------------
iter: 65	time per iter: 0.1189	Epoch time: 7.73	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.157160142140096, 6.042527772679651, 5.025790497807524, 5.700712818977272, 5.049147235760927, 7.348329674968496, 4.978101874690849, 8.25404924521776, 6.747092083912366, 7.038133993841315, 7.216546593734336, 6.44476548227193, 6.3050209315540835, 6.658437358893616, 4.960110693606185]
---------------------------------------------------------------------------------------------------- 6 ----------------------------------------------------------------------------------------------------
iter: 62	time per iter: 0.1243	Epoch time: 7.71	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.113994395399173, 5.263203499557558, 5.800641295607699, 6.492334137861417, 6.7547448832551895, 6.149529233039033, 4.902279371438028, 5.709057426933219, 5.822251921149527, 5.365659920360306, 6.2458463444564485, 3.3118694452674893, 3.279106949407635, 7.015937821904105, 4.873331067601354]
---------------------------------------------------------------------------------------------------- 7 ----------------------------------------------------------------------------------------------------
iter: 68	time per iter: 0.1066	Epoch time: 7.25	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.56865236924767, 6.0412617374251365, 6.178981450206796, 6.33293944834449, 4.464536467022835, 4.631066595739656, 5.785633618265339, 6.168917338446322, 5.1113008546518675, 5.765100740733691, 4.865672226410541, 6.216420496981288, 5.266575632284167, 4.860970807205578, 5.906773474706019]
---------------------------------------------------------------------------------------------------- 8 ----------------------------------------------------------------------------------------------------
iter: 64	time per iter: 0.1137	Epoch time: 7.28	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.717739746179527, 5.649214287389419, 6.37948618527018, 5.799154829108707, 5.000838021108914, 6.032455726832927, 6.153757299379861, 6.213092226158188, 6.597048235960211, 5.861132031977955, 5.10325417593909, 5.226918747314319, 6.017389315179376, 6.844201314440856, 5.699335822368105]
---------------------------------------------------------------------------------------------------- 9 ----------------------------------------------------------------------------------------------------
iter: 63	time per iter: 0.1345	Epoch time: 8.47	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.651828527353559, 4.371693315999222, 4.946732542900271, 6.6892126152019875, 5.280541012013965, 5.271495680549956, 5.950533279907564, 5.311552954309184, 5.94110845398338, 5.92512246450349, 6.179032270422544, 5.610182948569135, 5.275619453548171, 4.797678543843352, 5.40788323508833]
---------------------------------------------------------------------------------------------------- 0 ----------------------------------------------------------------------------------------------------
iter: 70	time per iter: 0.1308	Epoch time: 9.15	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [4.9311110469880175, 4.691495583804487, 4.869391502654468, 5.559808375598338, 4.872553743991762, 4.388230691016014, 5.030916369045432, 5.607364731651985, 5.232714375158974, 5.485217464979157, 4.92490781479673, 4.839874869174122, 4.63837533506952, 5.368917709057025, 5.285224949177962]
---------------------------------------------------------------------------------------------------- 1 ----------------------------------------------------------------------------------------------------
iter: 62	time per iter: 0.1386	Epoch time: 8.59	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [4.795612772694128, 5.109997990213564, 6.34389677605442, 4.9352465325879065, 6.173847728159285, 5.404700761213997, 6.305618903284004, 5.173643503666297, 5.461138866409543, 4.7812787466443405, 5.856908481274347, 5.396236161942024, 6.936444050839579, 6.398616769189767, 5.455922787739893]
---------------------------------------------------------------------------------------------------- 2 ----------------------------------------------------------------------------------------------------
